-- Merging decision tree log ---
manifest
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/29f1bc2a3068f009175b3a4ca73860b0/jetified-facebook-common-5.0.1/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/29f1bc2a3068f009175b3a4ca73860b0/jetified-facebook-common-5.0.1/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c923978f6f9fc08b43615e7176ad6edd/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:15:9-18:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c923978f6f9fc08b43615e7176ad6edd/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c923978f6f9fc08b43615e7176ad6edd/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c923978f6f9fc08b43615e7176ad6edd/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:16:13-68
activity#com.facebook.ads.internal.ipc.RemoteANActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c923978f6f9fc08b43615e7176ad6edd/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:19:9-23:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c923978f6f9fc08b43615e7176ad6edd/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c923978f6f9fc08b43615e7176ad6edd/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c923978f6f9fc08b43615e7176ad6edd/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c923978f6f9fc08b43615e7176ad6edd/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:20:13-74
service#com.facebook.ads.internal.ipc.AdsProcessPriorityService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c923978f6f9fc08b43615e7176ad6edd/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c923978f6f9fc08b43615e7176ad6edd/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c923978f6f9fc08b43615e7176ad6edd/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:26:13-83
service#com.facebook.ads.internal.ipc.AdsMessengerService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c923978f6f9fc08b43615e7176ad6edd/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:28:9-31:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c923978f6f9fc08b43615e7176ad6edd/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c923978f6f9fc08b43615e7176ad6edd/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c923978f6f9fc08b43615e7176ad6edd/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:29:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eee163a42fabbbbe3b3a04752c819fbe/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eee163a42fabbbbe3b3a04752c819fbe/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eee163a42fabbbbe3b3a04752c819fbe/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eee163a42fabbbbe3b3a04752c819fbe/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eee163a42fabbbbe3b3a04752c819fbe/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:41:13-80
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/974ca9751884205c606595eb6425444a/jetified-play-services-maps-16.1.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/974ca9751884205c606595eb6425444a/jetified-play-services-maps-16.1.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/974ca9751884205c606595eb6425444a/jetified-play-services-maps-16.1.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/e89ffe16c6dcd87f42f5050f3a7ed6d5/jetified-play-services-auth-16.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/e89ffe16c6dcd87f42f5050f3a7ed6d5/jetified-play-services-auth-16.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/e89ffe16c6dcd87f42f5050f3a7ed6d5/jetified-play-services-auth-16.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/e89ffe16c6dcd87f42f5050f3a7ed6d5/jetified-play-services-auth-16.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/e89ffe16c6dcd87f42f5050f3a7ed6d5/jetified-play-services-auth-16.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/e89ffe16c6dcd87f42f5050f3a7ed6d5/jetified-play-services-auth-16.0.1/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/e89ffe16c6dcd87f42f5050f3a7ed6d5/jetified-play-services-auth-16.0.1/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/e89ffe16c6dcd87f42f5050f3a7ed6d5/jetified-play-services-auth-16.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/e89ffe16c6dcd87f42f5050f3a7ed6d5/jetified-play-services-auth-16.0.1/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/14cfaeb1cbd4720acaafa0a43106c611/ShortcutBadger-1.1.4/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/14cfaeb1cbd4720acaafa0a43106c611/ShortcutBadger-1.1.4/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/14cfaeb1cbd4720acaafa0a43106c611/ShortcutBadger-1.1.4/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/14cfaeb1cbd4720acaafa0a43106c611/ShortcutBadger-1.1.4/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/14cfaeb1cbd4720acaafa0a43106c611/ShortcutBadger-1.1.4/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/14cfaeb1cbd4720acaafa0a43106c611/ShortcutBadger-1.1.4/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/14cfaeb1cbd4720acaafa0a43106c611/ShortcutBadger-1.1.4/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/14cfaeb1cbd4720acaafa0a43106c611/ShortcutBadger-1.1.4/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/14cfaeb1cbd4720acaafa0a43106c611/ShortcutBadger-1.1.4/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/14cfaeb1cbd4720acaafa0a43106c611/ShortcutBadger-1.1.4/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/14cfaeb1cbd4720acaafa0a43106c611/ShortcutBadger-1.1.4/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/14cfaeb1cbd4720acaafa0a43106c611/ShortcutBadger-1.1.4/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/14cfaeb1cbd4720acaafa0a43106c611/ShortcutBadger-1.1.4/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/14cfaeb1cbd4720acaafa0a43106c611/ShortcutBadger-1.1.4/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/6fd145670cb17c87c09f5f9210ffafcc/jetified-appauth-0.7.1/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/6fd145670cb17c87c09f5f9210ffafcc/jetified-appauth-0.7.1/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/6fd145670cb17c87c09f5f9210ffafcc/jetified-appauth-0.7.1/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/6fd145670cb17c87c09f5f9210ffafcc/jetified-appauth-0.7.1/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/6fd145670cb17c87c09f5f9210ffafcc/jetified-appauth-0.7.1/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/80d45c417de81c87578a52acd4f367bd/jetified-library-3.2.11/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/80d45c417de81c87578a52acd4f367bd/jetified-library-3.2.11/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/80d45c417de81c87578a52acd4f367bd/jetified-library-3.2.11/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/80d45c417de81c87578a52acd4f367bd/jetified-library-3.2.11/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/80d45c417de81c87578a52acd4f367bd/jetified-library-3.2.11/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/80d45c417de81c87578a52acd4f367bd/jetified-library-3.2.11/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/80d45c417de81c87578a52acd4f367bd/jetified-library-3.2.11/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/80d45c417de81c87578a52acd4f367bd/jetified-library-3.2.11/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/80d45c417de81c87578a52acd4f367bd/jetified-library-3.2.11/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/80d45c417de81c87578a52acd4f367bd/jetified-library-3.2.11/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/80d45c417de81c87578a52acd4f367bd/jetified-library-3.2.11/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/80d45c417de81c87578a52acd4f367bd/jetified-library-3.2.11/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/80d45c417de81c87578a52acd4f367bd/jetified-library-3.2.11/AndroidManifest.xml:26:13-120
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/2cce7a68dd689e74e0944835a7cd6cd9/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/2cce7a68dd689e74e0944835a7cd6cd9/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/2cce7a68dd689e74e0944835a7cd6cd9/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eff483a6fc6ab5f1889a95cd91c2889e/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/ffe63b34cfbe8fc265bba23c7db35936/jetified-firebase-iid-18.0.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/ffe63b34cfbe8fc265bba23c7db35936/jetified-firebase-iid-18.0.0/AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eff483a6fc6ab5f1889a95cd91c2889e/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eff483a6fc6ab5f1889a95cd91c2889e/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:28:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eff483a6fc6ab5f1889a95cd91c2889e/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eff483a6fc6ab5f1889a95cd91c2889e/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eff483a6fc6ab5f1889a95cd91c2889e/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/ffe63b34cfbe8fc265bba23c7db35936/jetified-firebase-iid-18.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/ffe63b34cfbe8fc265bba23c7db35936/jetified-firebase-iid-18.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/ffe63b34cfbe8fc265bba23c7db35936/jetified-firebase-iid-18.0.0/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/ffe63b34cfbe8fc265bba23c7db35936/jetified-firebase-iid-18.0.0/AndroidManifest.xml:37:9-44:20
